"('1', '755805')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '77660')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '921527')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '991174')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('1', '1330104')","(dp1
NF0.99999810223632468
s."
"('0', '206375')","(dp1
NF0.99999809626792369
s."
"('0', '186469')","(dp1
I1
F6.2823158519962529e-05
sNF0.99993717684148009
s."
"('0', '1241350')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '993658')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '717182')","(dp1
I1
F0.0002372204594106305
sNF0.99976277954058934
s."
"('1', '1261926')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '129552')","(dp1
NF0.99999809626792369
s."
"('1', '410397')","(dp1
NF0.99999810223632468
s."
"('0', '149782')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '597739')","(dp1
NF0.99999809626792369
s."
"('0', '69329')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '257800')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '728810')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1004922')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '794470')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '797990')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1190781')","(dp1
I1
F0.00018466201140716261
sNF0.99981533798859279
s."
"('1', '161321')","(dp1
I1
F5.8830673933836367e-05
sNF0.99994116932606614
s."
"('1', '516964')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('1', '1015816')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '661274')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '822005')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('0', '5514')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '824171')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '1327941')","(dp1
I1
F8.5667943436312544e-05
sNF0.99991433205656366
s."
"('1', '522626')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '469634')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '221085')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1292301')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '156963')","(dp1
I1
F0.0023853762916822138
sNF0.99761462370831777
s."
"('0', '376671')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '841643')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '992896')","(dp1
NF0.99999809626792369
s."
"('1', '1262548')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '732347')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('1', '1061214')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '565291')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '691247')","(dp1
I1
F0.00011232019250538756
sNF0.9998876798074946
s."
"('1', '917509')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '783294')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '738255')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1109785')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '1033795')","(dp1
I1
F3.9853037180985924e-05
sNF0.99996014696281899
s."
"('0', '1102462')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1232288')","(dp1
NF0.99999809626792369
s."
"('1', '822497')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '225244')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1302991')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '192244')","(dp1
I1
F0.00016181722649081259
sNF0.99983818277350922
s."
"('1', '983170')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1326135')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1047631')","(dp1
I1
F0.00010470526419993756
sNF0.99989529473580008
s."
"('0', '1257611')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '537540')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '393935')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '987241')","(dp1
I1
F0.00013094569359466804
sNF0.99986905430640538
s."
"('0', '558681')","(dp1
NF0.99999809626792369
s."
"('1', '121012')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '649420')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1313381')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1344122')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1232713')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '39997')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '800191')","(dp1
I1
F0.00011955911154295778
sNF0.99988044088845707
s."
"('0', '1074320')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('0', '1050521')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '488309')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '195950')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '913810')","(dp1
NF0.99999809626792369
s."
"('0', '811123')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '1153613')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '672673')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '804319')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('0', '665216')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '11345')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '745935')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '850940')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '774764')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '164932')","(dp1
I1
F0.0015705789629990633
sNF0.99842942103700094
s."
"('0', '871091')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '1058684')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '374108')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '995664')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '679141')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '60160')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1135636')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '588096')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '13088')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1339340')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '325231')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '812270')","(dp1
I1
F0.00023796650954531262
sNF0.99976203349045467
s."
"('1', '99427')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '354086')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '562397')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '305509')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '904157')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '595344')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '433719')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '439263')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('0', '147462')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1215965')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '97577')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '722659')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('0', '1344122')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '127212')","(dp1
I1
F0.00010089780004721255
sNF0.99989910219995282
s."
"('1', '639257')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '685269')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '811251')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('1', '46422')","(dp1
I1
F0.00060538661241592902
sNF0.99939461338758406
s."
"('0', '606359')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '225244')","(dp1
I1
F0.00010851272835266256
sNF0.99989148727164734
s."
"('1', '534390')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '938197')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '63142')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '35581')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1098186')","(dp1
I1
F0.00058444574744328777
sNF0.99941555425255668
s."
"('0', '1027521')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1193575')","(dp1
I1
F0.00026842622276711264
sNF0.99973157377723287
s."
"('1', '812236')","(dp1
I1
F5.1239619232696188e-05
sNF0.9999487603807673
s."
"('1', '1024346')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '314168')","(dp1
NF0.99999809626792369
s."
"('1', '103308')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '968545')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '863092')","(dp1
NF0.99999810223632468
s."
"('1', '512209')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '369786')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '485909')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '60001')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '697882')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1232617')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '795386')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '829554')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '876608')","(dp1
NF0.99999809626792369
s."
"('0', '217818')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '703645')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '264768')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '922595')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '110411')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '1319327')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '19763')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '1044640')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '669996')","(dp1
I1
F0.0014791998233336632
sNF0.99852080017666633
s."
"('0', '899935')","(dp1
I1
F0.00029127100768346265
sNF0.99970872899231655
s."
"('0', '1284151')","(dp1
I1
F0.00011612765665811256
sNF0.99988387234334186
s."
"('0', '44106')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '332033')","(dp1
I1
F6.6421728634976539e-05
sNF0.99993357827136498
s."
"('0', '488404')","(dp1
NF0.99999809626792369
s."
"('0', '515092')","(dp1
I1
F0.00014658736987991258
sNF0.99985341263012006
s."
"('1', '231319')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '910378')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '797990')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '130339')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('0', '688313')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '254958')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '1321850')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '170729')","(dp1
I1
F0.000172696494450939
sNF0.99982730350554905
s."
"('1', '1174209')","(dp1
I1
F3.2261982479845751e-05
sNF0.99996773801752015
s."
"('0', '19735')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('0', '714113')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '836955')","(dp1
I1
F8.1603838037256897e-05
sNF0.99991839616196276
s."
"('1', '1037549')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1096964')","(dp1
I1
F0.00068724727956686292
sNF0.99931275272043318
s."
"('0', '639568')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '1244471')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('1', '172761')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '8900')","(dp1
I1
F9.3282871741762549e-05
sNF0.99990671712825818
s."
"('1', '94631')","(dp1
I1
F4.3648564531556016e-05
sNF0.99995635143546846
s."
"('0', '1105528')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '368678')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '1055816')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '654527')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '362900')","(dp1
I1
F0.00038645761150158769
sNF0.99961354238849842
s."
"('1', '1195475')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '623826')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('0', '603948')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1072138')","(dp1
I1
F0.0001694321547962626
sNF0.99983056784520374
s."
"('1', '194583')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('1', '254722')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '189697')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '582395')","(dp1
NF0.99999809626792369
s."
"('1', '822654')","(dp1
NF0.99999810223632468
s."
"('1', '892573')","(dp1
I1
F0.004146613630497821
sNF0.99585338636950216
s."
"('0', '896192')","(dp1
I1
F0.00012374258496356257
sNF0.99987625741503638
s."
"('0', '595176')","(dp1
I1
F0.00012755004911628757
sNF0.99987244995088376
s."
"('1', '783327')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '1006000')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '720915')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '682365')","(dp1
I1
F0.00015420229818536259
sNF0.99984579770181459
s."
"('1', '982751')","(dp1
I1
F7.7808310686686811e-05
sNF0.99992219168931329
s."
"('0', '268849')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '487775')","(dp1
I1
F0.00017704708310171261
sNF0.99982295291689827
s."
"('1', '834337')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('1', '40152')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1345506')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1069868')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('0', '1193954')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '374108')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '954940')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '902256')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '1089855')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '767569')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '1328539')","(dp1
I1
F3.2363445298162515e-05
sNF0.99996763655470189
s."
"('0', '377291')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '639568')","(dp1
NF0.99999810223632468
s."
"('0', '332424')","(dp1
I1
F4.7593301909062525e-05
sNF0.99995240669809093
s."
"('1', '796161')","(dp1
I1
F0.00021444729530720999
sNF0.99978555270469283
s."
"('1', '942360')","(dp1
I1
F0.00010437700214067743
sNF0.99989562299785928
s."
"('0', '146537')","(dp1
I1
F8.9475407589037546e-05
sNF0.99991052459241092
s."
"('0', '125016')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('1', '51689')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '701571')","(dp1
I1
F3.6057509830415838e-05
sNF0.99996394249016962
s."
"('1', '1254189')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '304914')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('1', '1256285')","(dp1
I1
F7.0217255985546625e-05
sNF0.99992978274401445
s."
"('1', '639751')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '931795')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '698186')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '687039')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '1183061')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '933533')","(dp1
NF0.99999809626792369
s."
"('1', '293101')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1029445')","(dp1
I1
F0.0006167731944676393
sNF0.99938322680553238
s."
"('0', '122687')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '313374')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('0', '1046483')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '829960')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '1201930')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '1293206')","(dp1
NF0.99999810223632468
s."
"('0', '70038')","(dp1
I1
F5.1400766061787528e-05
sNF0.9999485992339382
s."
"('1', '425161')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '882334')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '1159912')","(dp1
I1
F0.0021759657632823386
sNF0.99782403423671762
s."
"('1', '622778')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '753053')","(dp1
I1
F6.6630622672687531e-05
sNF0.99993336937732735
s."
"('1', '446257')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '392270')","(dp1
I1
F7.4245550978137536e-05
sNF0.99992575444902188
s."
"('0', '217018')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '262333')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('1', '1273811')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '457137')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '522915')","(dp1
I1
F3.6170909450887517e-05
sNF0.99996382909054915
s."
"('1', '156963')","(dp1
I1
F0.00014233227564637831
sNF0.99985766772435358
s."
"('0', '593552')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '117869')","(dp1
I1
F2.4670927778705573e-05
sNF0.99997532907222131
s."
"('0', '841591')","(dp1
I1
F4.3785837756337523e-05
sNF0.99995621416224367
s."
"('0', '976403')","(dp1
I1
F0.00012755004911628757
sNF0.99987244995088376
s."
"('0', '1098002')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '888854')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1339608')","(dp1
I1
F0.00011232019250538756
sNF0.9998876798074946
s."
"('1', '618469')","(dp1
I1
F0.0012506262620128441
sNF0.99874937373798711
s."
"('0', '1183024')","(dp1
I1
F0.00042072478887611274
sNF0.99957927521112389
s."
"('1', '339866')","(dp1
I1
F0.00025619809616348095
sNF0.99974380190383649
s."
"('0', '1153323')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '240742')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '715631')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '105596')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('0', '260402')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('1', '74617')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '393407')","(dp1
I1
F0.00019608440386533762
sNF0.99980391559613468
s."
"('1', '939097')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('1', '343861')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('1', '968853')","(dp1
I1
F0.0018199553645983572
sNF0.99818004463540166
s."
"('0', '304145')","(dp1
I1
F0.0071332840901302914
sNF0.99286671590986975
s."
"('0', '913573')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '981610')","(dp1
I1
F5.9015694367237533e-05
sNF0.99994098430563272
s."
"('0', '107608')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('1', '186421')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '612070')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '1175199')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '571233')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '392270')","(dp1
I1
F0.00076859428849044285
sNF0.99923140571150959
s."
"('0', '446257')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '755805')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '320065')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('1', '477216')","(dp1
I1
F4.7444091882126102e-05
sNF0.99995255590811782
s."
"('1', '1303835')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '225158')","(dp1
I1
F9.7090335894487552e-05
sNF0.99990290966410555
s."
"('1', '977329')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '1201930')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '120969')","(dp1
I1
F0.00077481895507953795
sNF0.99922518104492042
s."
"('1', '479096')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('1', '173033')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '955505')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '251612')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('0', '831705')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('1', '871091')","(dp1
I1
F5.6932910258551324e-06
sNF0.99999430670897416
s."
"('1', '1281946')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '599383')","(dp1
I1
F5.5035146583266281e-05
sNF0.99994496485341677
s."
"('0', '673094')","(dp1
I1
F0.00011232019250538756
sNF0.9998876798074946
s."
"('1', '629792')","(dp1
I1
F9.4888183764252201e-06
sNF0.99999051118162352
s."
"('0', '904529')","(dp1
I1
F0.0011898325477265631
sNF0.99881016745227347
s."
"('0', '145398')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('0', '690489')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('0', '621233')","(dp1
I1
F2.0941052839987511e-05
sNF0.99997905894715999
s."
"('1', '167011')","(dp1
I1
F1.328434572699531e-05
sNF0.999986715654273
s."
"('1', '122985')","(dp1
I1
F2.8466455129275662e-05
sNF0.99997153354487067
s."
"('0', '407387')","(dp1
I1
F0.00014658736987991258
sNF0.99985341263012006
s."
"('1', '120702')","(dp1
NF0.99999810223632468
s."
"('0', '439966')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '560792')","(dp1
I1
F1.3326124534537507e-05
sNF0.99998667387546547
s."
"('0', '755381')","(dp1
NF0.99999809626792369
s."
"('0', '201728')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '23337')","(dp1
I1
F9.5186603818125047e-06
sNF0.99999048133961821
s."
"('1', '836703')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '1262510')","(dp1
I1
F0.00010470526419993756
sNF0.99989529473580008
s."
"('1', '900022')","(dp1
I1
F0.00013094569359466804
sNF0.99986905430640538
s."
"('1', '1336776')","(dp1
I1
F1.7079873077565397e-05
sNF0.99998292012692247
s."
"('0', '990644')","(dp1
I1
F1.7133588687262508e-05
sNF0.99998286641131273
s."
"('0', '653732')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '156985')","(dp1
I1
F5.711196229087503e-06
sNF0.99999428880377095
s."
"('0', '1182664')","(dp1
I1
F2.4748516992712513e-05
sNF0.99997525148300725
s."
"('0', '661797')","(dp1
I1
F3.997837360361252e-05
sNF0.99996002162639641
s."
"('1', '942955')","(dp1
I1
F2.0875400428135487e-05
sNF0.99997912459957183
s."
"('0', '422705')","(dp1
I1
F2.8555981145437516e-05
sNF0.99997144401885452
s."
"('1', '692382')","(dp1
I1
F7.4012783336116725e-05
sNF0.99992598721666393
s."
